flight_id,crew_id,role,duty_hours,departure_time,arrival_time
I55279,PIL0020,Captain,3.5,2025-09-07 18:00:00,2025-09-07 21:00:00
I55279,PIL0052,First Officer,3.5,2025-09-07 18:00:00,2025-09-07 21:00:00
I55279,CAB0152,Crew Member,3.3,2025-09-07 18:00:00,2025-09-07 21:00:00
I55279,CAB0146,Trainee,3.3,2025-09-07 18:00:00,2025-09-07 21:00:00
I5893,PIL0039,Captain,3.5,2025-09-11 09:30:00,2025-09-11 12:30:00
I5893,PIL0040,First Officer,3.5,2025-09-11 09:30:00,2025-09-11 12:30:00
I5893,CAB0185,Crew Member,3.3,2025-09-11 09:30:00,2025-09-11 12:30:00
I5893,CAB0096,Crew Member,3.3,2025-09-11 09:30:00,2025-09-11 12:30:00
I51084,PIL0011,Captain,3.5,2025-09-14 17:30:00,2025-09-14 20:30:00
I51084,PIL0013,First Officer,3.5,2025-09-14 17:30:00,2025-09-14 20:30:00
I51084,CAB0131,Crew Member,3.3,2025-09-14 17:30:00,2025-09-14 20:30:00
I51084,CAB0064,Senior Crew,3.3,2025-09-14 17:30:00,2025-09-14 20:30:00
I51318,PIL0011,Captain,2.5,2025-09-18 15:00:00,2025-09-18 17:00:00
I51318,PIL0021,First Officer,2.5,2025-09-18 15:00:00,2025-09-18 17:00:00
I51318,CAB0147,Crew Member,2.3,2025-09-18 15:00:00,2025-09-18 17:00:00
I51318,CAB0190,Crew Member,2.3,2025-09-18 15:00:00,2025-09-18 17:00:00
I55832,PIL0049,Captain,2.5,2025-09-20 09:15:00,2025-09-20 11:15:00
I55832,PIL0028,First Officer,2.5,2025-09-20 09:15:00,2025-09-20 11:15:00
I55832,CAB0070,Trainee,2.3,2025-09-20 09:15:00,2025-09-20 11:15:00
I55832,CAB0107,Trainee,2.3,2025-09-20 09:15:00,2025-09-20 11:15:00
I55688,PIL0011,Captain,2.5,2025-09-07 09:00:00,2025-09-07 11:00:00
I55688,PIL0018,First Officer,2.5,2025-09-07 09:00:00,2025-09-07 11:00:00
I55688,CAB0127,Senior Crew,2.3,2025-09-07 09:00:00,2025-09-07 11:00:00
I55688,CAB0073,Trainee,2.3,2025-09-07 09:00:00,2025-09-07 11:00:00
I58633,PIL0043,Captain,2.5,2025-09-19 13:00:00,2025-09-19 15:00:00
I58633,PIL0026,First Officer,2.5,2025-09-19 13:00:00,2025-09-19 15:00:00
I58633,CAB0132,Senior Crew,2.3,2025-09-19 13:00:00,2025-09-19 15:00:00
I58633,CAB0154,Trainee,2.3,2025-09-19 13:00:00,2025-09-19 15:00:00
I57978,PIL0015,Captain,2.5,2025-09-17 13:45:00,2025-09-17 15:45:00
I57978,PIL0023,First Officer,2.5,2025-09-17 13:45:00,2025-09-17 15:45:00
I57978,CAB0156,Trainee,2.3,2025-09-17 13:45:00,2025-09-17 15:45:00
I57978,CAB0079,Trainee,2.3,2025-09-17 13:45:00,2025-09-17 15:45:00
I52471,PIL0015,Captain,2.5,2025-09-08 16:30:00,2025-09-08 18:30:00
I52471,PIL0006,First Officer,2.5,2025-09-08 16:30:00,2025-09-08 18:30:00
I52471,CAB0188,Trainee,2.3,2025-09-08 16:30:00,2025-09-08 18:30:00
I52471,CAB0079,Trainee,2.3,2025-09-08 16:30:00,2025-09-08 18:30:00
I56405,PIL0051,Captain,3.5,2025-09-13 12:45:00,2025-09-13 15:45:00
